Turning on ignore dotfiles mode.
Downloading https://github.com/rvm/rvm/archive/master.tar.gz

Upgrading the RVM installation in /home/rajani/.rvm/
    Can not update 'scripts/zsh/Completion/_rvm', it's a conflict between Zsh and multiuser installation, prefix the command with 'rvmsudo' to update this file.
    Can not update 'scripts/extras/completion.zsh/_rvm', it's a conflict between Zsh and multiuser installation, prefix the command with 'rvmsudo' to update this file.
Upgrade of RVM in /home/rajani/.rvm/ is complete.

# rajani,
#
#   Thank you for using RVM!
#   We sincerely hope that RVM helps to make your life easier and more enjoyable!!!
#
# ~Wayne, Michal & team.

In case of problems: https://rvm.io/help and https://twitter.com/rvm_io

Upgrade Notes:

  * No new notes to display.

[rajani@localhost RVM]$ rvm implode
Are you SURE you wish for rvm to implode?
This will recursively remove /home/rajani/.rvm and other rvm traces?
(anything other than 'yes' will cancel) > yes
Removing rvm-shipped binaries (rvm-prompt, rvm, rvm-sudo rvm-shell and rvm-auto-ruby)
Removing rvm wrappers in /home/rajani/.rvm/bin
Hai! Removing /home/rajani/.rvm
rm: cannot remove ‘/etc/profile.d/rvm.sh’: Permission denied
Could not remove '/etc/profile.d/rvm.sh', please try removing it manually.
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/socket.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/syslog/logger.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych_jars.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/psych.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/digest.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle/import.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle/closure.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle/pack.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle/function.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle/cparser.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle/struct.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle/types.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/fiddle/value.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/src/ruby-2.3.1/.ext/common/io/console/size.rb’: Permission denied
